
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(1) Line.smt_1128316
(2) Line.smt_7855854
(3) Line.cmt_440194
(4) Line.smt_7855861
(5) Line.smt_12828766
(6) Line.smt_12828767
(7) Line.smt_220731
(8) Line.smt_220633
(9) Line.smt_220626
(10) Line.smt_220619
(11) Line.smt_220612
(12) Line.smt_220605
(13) Line.smt_219842
(14) Line.smt_219828
(15) Line.cmt_932646
(16) Line.smt_219870
(17) Line.smt_219863
(18) Line.smt_219814
(19) Line.smt_219821
(20) Line.smt_219835
(21) Line.smt_220199
(22) Line.smt_220206
(23) Line.smt_220276
(24) Line.smt_220241
(25) Line.smt_220255
(26) Line.smt_220248
(27) Transformer.trf_166523a
[SHUNT], Reactor.trf_166523a_r
(28) Line.sbt_627886
(29) Line.rbt_1015182
(30) Line.rbt_e1015182
[SHUNT], Load.bt_1015182_m1
[SHUNT], Load.bt_1015182_m2
(29) Line.rbt_1015175
(30) Line.rbt_e1015175
[SHUNT], Load.bt_1015175_m1
[SHUNT], Load.bt_1015175_m2
(29) Line.rbt_1015168
(30) Line.rbt_e1015168
[SHUNT], Load.bt_1015168_m1
[SHUNT], Load.bt_1015168_m2
(29) Line.rbt_1015161
(30) Line.rbt_e1015161
[SHUNT], Load.bt_1015161_1_m1
[SHUNT], Load.bt_1015161_1_m2
[SHUNT], Load.bt_1015161_2_m1
[SHUNT], Load.bt_1015161_2_m2
(29) Line.sbt_1126335ip
[SHUNT], Load.bt_ip1126335_m1
[SHUNT], Load.bt_ip1126335_m2
(29) Line.sbt_627900
(30) Line.sbt_627970
(31) Line.rbt_1015105
(32) Line.rbt_e1015105
[SHUNT], Load.bt_1015105_1_m1
[SHUNT], Load.bt_1015105_1_m2
[SHUNT], Load.bt_1015105_2_m1
[SHUNT], Load.bt_1015105_2_m2
(31) Line.sbt_220192ip
[SHUNT], Load.bt_ip220192_m1
[SHUNT], Load.bt_ip220192_m2
(31) Line.sbt_627872
(32) Line.rbt_1015154
(33) Line.rbt_e1015154
[SHUNT], Load.bt_1015154_m1
[SHUNT], Load.bt_1015154_m2
(32) Line.rbt_1015147
(33) Line.rbt_e1015147
[SHUNT], Load.bt_1015147_m1
[SHUNT], Load.bt_1015147_m2
(32) Line.rbt_1015140
(33) Line.rbt_e1015140
[SHUNT], Load.bt_1015140_1_m1
[SHUNT], Load.bt_1015140_1_m2
[SHUNT], Load.bt_1015140_2_m1
[SHUNT], Load.bt_1015140_2_m2
(32) Line.rbt_1015133
(33) Line.rbt_e1015133
[SHUNT], Load.bt_1015133_1_m1
[SHUNT], Load.bt_1015133_1_m2
[SHUNT], Load.bt_1015133_2_m1
[SHUNT], Load.bt_1015133_2_m2
(32) Line.rbt_1015126
(33) Line.rbt_e1015126
[SHUNT], Load.bt_1015126_m1
[SHUNT], Load.bt_1015126_m2
(32) Line.rbt_1015119
(33) Line.rbt_e1015119
[SHUNT], Load.bt_1015119_m1
[SHUNT], Load.bt_1015119_m2
(32) Line.rbt_1015112
(33) Line.rbt_e1015112
[SHUNT], Load.bt_1015112_m1
[SHUNT], Load.bt_1015112_m2
(32) Line.sbt_220199ip
[SHUNT], Load.bt_ip220199_m1
[SHUNT], Load.bt_ip220199_m2
(32) Line.sbt_627879
(33) Line.rbt_1015217
(34) Line.rbt_e1015217
[SHUNT], Load.bt_1015217_m1
[SHUNT], Load.bt_1015217_m2
(33) Line.rbt_1015210
(34) Line.rbt_e1015210
[SHUNT], Load.bt_1015210_m1
[SHUNT], Load.bt_1015210_m2
(33) Line.rbt_1015203
(34) Line.rbt_e1015203
[SHUNT], Load.bt_1015203_m1
[SHUNT], Load.bt_1015203_m2
(33) Line.rbt_1015196
(34) Line.rbt_e1015196
[SHUNT], Load.bt_1015196_m1
[SHUNT], Load.bt_1015196_m2
(33) Line.rbt_1015189
(34) Line.rbt_e1015189
[SHUNT], Load.bt_1015189_m1
[SHUNT], Load.bt_1015189_m2
(33) Line.rbt_1011815
(34) Line.rbt_e1011815
[SHUNT], Load.bt_1011815_m1
[SHUNT], Load.bt_1011815_m2
(33) Line.sbt_1451450ip
[SHUNT], Load.bt_ip1451450_m1
[SHUNT], Load.bt_ip1451450_m2
(30) Line.sbt_627963
(31) Line.rbt_1015098
(32) Line.rbt_e1015098
[SHUNT], Load.bt_1015098_m1
[SHUNT], Load.bt_1015098_m2
(31) Line.rbt_1015091
(32) Line.rbt_e1015091
[SHUNT], Load.bt_1015091_m1
[SHUNT], Load.bt_1015091_m2
(31) Line.rbt_1015084
(32) Line.rbt_e1015084
[SHUNT], Load.bt_1015084_m1
[SHUNT], Load.bt_1015084_m2
(31) Line.rbt_1015077
(32) Line.rbt_e1015077
[SHUNT], Load.bt_1015077_m1
[SHUNT], Load.bt_1015077_m2
(31) Line.rbt_1015070
(32) Line.rbt_e1015070
[SHUNT], Load.bt_1015070_m1
[SHUNT], Load.bt_1015070_m2
(31) Line.rbt_1015063
(32) Line.rbt_e1015063
[SHUNT], Load.bt_1015063_m1
[SHUNT], Load.bt_1015063_m2
(31) Line.sbt_1126510ip
[SHUNT], Load.bt_ip1126510_m1
[SHUNT], Load.bt_ip1126510_m2
(31) Line.sbt_627865
(32) Line.rbt_1015056
(33) Line.rbt_e1015056
[SHUNT], Load.bt_1015056_m1
[SHUNT], Load.bt_1015056_m2
(32) Line.rbt_1015049
(33) Line.rbt_e1015049
[SHUNT], Load.bt_1015049_1_m1
[SHUNT], Load.bt_1015049_1_m2
[SHUNT], Load.bt_1015049_2_m1
[SHUNT], Load.bt_1015049_2_m2
(32) Line.rbt_1015042
(33) Line.rbt_e1015042
[SHUNT], Load.bt_1015042_m1
[SHUNT], Load.bt_1015042_m2
(32) Line.rbt_1015035
(33) Line.rbt_e1015035
[SHUNT], Load.bt_1015035_m1
[SHUNT], Load.bt_1015035_m2
(32) Line.sbt_1126503ip
[SHUNT], Load.bt_ip1126503_m1
[SHUNT], Load.bt_ip1126503_m2
(32) Line.sbt_627858
(33) Line.rbt_1015028
(34) Line.rbt_e1015028
[SHUNT], Load.bt_1015028_m1
[SHUNT], Load.bt_1015028_m2
(33) Line.rbt_1015021
(34) Line.rbt_e1015021
[SHUNT], Load.bt_1015021_m1
[SHUNT], Load.bt_1015021_m2
(33) Line.rbt_1015014
(34) Line.rbt_e1015014
[SHUNT], Load.bt_1015014_m1
[SHUNT], Load.bt_1015014_m2
(33) Line.rbt_1015007
(34) Line.rbt_e1015007
[SHUNT], Load.bt_1015007_m1
[SHUNT], Load.bt_1015007_m2
(33) Line.rbt_1015000
(34) Line.rbt_e1015000
[SHUNT], Load.bt_1015000_m1
[SHUNT], Load.bt_1015000_m2
(33) Line.rbt_1014993
(34) Line.rbt_e1014993
[SHUNT], Load.bt_1014993_m1
[SHUNT], Load.bt_1014993_m2
(33) Line.sbt_1126496ip
[SHUNT], Load.bt_ip1126496_m1
[SHUNT], Load.bt_ip1126496_m2
(30) Line.sbt_627956
(31) Line.rbt_1014986
(32) Line.rbt_e1014986
[SHUNT], Load.bt_1014986_1_m1
[SHUNT], Load.bt_1014986_1_m2
[SHUNT], Load.bt_1014986_2_m1
[SHUNT], Load.bt_1014986_2_m2
(31) Line.rbt_1014979
(32) Line.rbt_e1014979
[SHUNT], Load.bt_1014979_m1
[SHUNT], Load.bt_1014979_m2
(31) Line.rbt_1014972
(32) Line.rbt_e1014972
[SHUNT], Load.bt_1014972_1_m1
[SHUNT], Load.bt_1014972_1_m2
[SHUNT], Load.bt_1014972_2_m1
[SHUNT], Load.bt_1014972_2_m2
(31) Line.sbt_220185ip
[SHUNT], Load.bt_ip220185_m1
[SHUNT], Load.bt_ip220185_m2
(29) Line.sbt_627893
(30) Line.rbt_10122775
(31) Line.rbt_e10122775
[SHUNT], Load.bt_10122775_m1
[SHUNT], Load.bt_10122775_m2
(30) Line.rbt_1015343
(31) Line.rbt_e1015343
[SHUNT], Load.bt_1015343_1_m1
[SHUNT], Load.bt_1015343_1_m2
[SHUNT], Load.bt_1015343_2_m1
[SHUNT], Load.bt_1015343_2_m2
(30) Line.rbt_1015336
(31) Line.rbt_e1015336
[SHUNT], Load.bt_1015336_m1
[SHUNT], Load.bt_1015336_m2
(30) Line.rbt_1015329
(31) Line.rbt_e1015329
[SHUNT], Load.bt_1015329_m1
[SHUNT], Load.bt_1015329_m2
(30) Line.rbt_1015315
(31) Line.rbt_e1015315
[SHUNT], Load.bt_1015315_m1
[SHUNT], Load.bt_1015315_m2
(30) Line.sbt_2575507ip
[SHUNT], Load.bt_ip2575507_m1
[SHUNT], Load.bt_ip2575507_m2
(30) Line.sbt_2575521ip
[SHUNT], Load.bt_ip2575521_m1
[SHUNT], Load.bt_ip2575521_m2
(30) Line.sbt_627928
(31) Line.rbt_4217878
(32) Line.rbt_e4217878
[SHUNT], Load.bt_4217878_m1
[SHUNT], Load.bt_4217878_m2
(31) Line.rbt_1015385
(32) Line.rbt_e1015385
(31) Line.rbt_1015378
(32) Line.rbt_e1015378
[SHUNT], Load.bt_1015378_1_m1
[SHUNT], Load.bt_1015378_1_m2
[SHUNT], Load.bt_1015378_2_m1
[SHUNT], Load.bt_1015378_2_m2
(31) Line.rbt_1015371
(32) Line.rbt_e1015371
[SHUNT], Load.bt_1015371_m1
[SHUNT], Load.bt_1015371_m2
(31) Line.rbt_1015364
(32) Line.rbt_e1015364
[SHUNT], Load.bt_1015364_1_m1
[SHUNT], Load.bt_1015364_1_m2
[SHUNT], Load.bt_1015364_2_m1
[SHUNT], Load.bt_1015364_2_m2
(31) Line.rbt_1015357
(32) Line.rbt_e1015357
[SHUNT], Load.bt_1015357_m1
[SHUNT], Load.bt_1015357_m2
(31) Line.rbt_1015350
(32) Line.rbt_e1015350
[SHUNT], Load.bt_1015350_1_m1
[SHUNT], Load.bt_1015350_1_m2
[SHUNT], Load.bt_1015350_2_m1
[SHUNT], Load.bt_1015350_2_m2
(31) Line.sbt_1126328ip
[SHUNT], Load.bt_ip1126328_m1
[SHUNT], Load.bt_ip1126328_m2
(31) Line.sbt_627935
(32) Line.rbt_1015434
(33) Line.rbt_e1015434
[SHUNT], Load.bt_1015434_m1
[SHUNT], Load.bt_1015434_m2
(32) Line.rbt_1015427
(33) Line.rbt_e1015427
[SHUNT], Load.bt_1015427_m1
[SHUNT], Load.bt_1015427_m2
(32) Line.rbt_1015420
(33) Line.rbt_e1015420
[SHUNT], Load.bt_1015420_m1
[SHUNT], Load.bt_1015420_m2
(32) Line.rbt_1015413
(33) Line.rbt_e1015413
[SHUNT], Load.bt_1015413_m1
[SHUNT], Load.bt_1015413_m2
(32) Line.rbt_1015406
(33) Line.rbt_e1015406
[SHUNT], Load.bt_1015406_m1
[SHUNT], Load.bt_1015406_m2
(32) Line.rbt_1015399
(33) Line.rbt_e1015399
[SHUNT], Load.bt_1015399_1_m1
[SHUNT], Load.bt_1015399_1_m2
[SHUNT], Load.bt_1015399_2_m1
[SHUNT], Load.bt_1015399_2_m2
(32) Line.sbt_220213ip
[SHUNT], Load.bt_ip220213_m1
[SHUNT], Load.bt_ip220213_m2
(32) Line.sbt_627942
(33) Line.rbt_1015392
(34) Line.rbt_e1015392
[SHUNT], Load.bt_1015392_m1
[SHUNT], Load.bt_1015392_m2
(33) Line.sbt_1120154ip
[SHUNT], Load.bt_ip1120154_m1
[SHUNT], Load.bt_ip1120154_m2
(33) Line.sbt_627949
(34) Line.sbt_1667771ip
[SHUNT], Load.bt_ip1667771_m1
[SHUNT], Load.bt_ip1667771_m2
(30) Line.sbt_627921
(31) Line.rbt_10293895
(32) Line.rbt_e10293895
[SHUNT], Load.bt_10293895_m1
[SHUNT], Load.bt_10293895_m2
(31) Line.rbt_5118078
(32) Line.rbt_e5118078
[SHUNT], Load.bt_5118078_m1
[SHUNT], Load.bt_5118078_m2
(31) Line.rbt_1015308
(32) Line.rbt_e1015308
[SHUNT], Load.bt_1015308_m1
[SHUNT], Load.bt_1015308_m2
(31) Line.rbt_1015301
